J1181,1,3081635.6433052,36379887.425722
J1182,1,3081615.42820519,36379874.0008219
J1183,1,3081613.80510519,36379872.485522
J1184,1,3081610.11730519,36379868.6978219
J1185,1,3081606.00620519,36379863.4539219
J1186,1,3081601.95320519,36379859.081922
J1187,1,3081599.19810519,36379856.7813219
J1188,1,3081592.48610519,36379853.2939219
J1189,1,3081585.76320519,36379850.0340219
J1190,1,3081576.10120518,36379847.4170219
J1191,1,3081569.18320518,36379847.2880219
J1192,1,3081567.08650518,36379846.5646219
J1193,1,3081564.50520518,36379845.1730219
J1194,1,3081562.11160518,36379843.1065219
J1195,1,3081561.87993127,36379842.896975
J1196,1,3081563.9027568,36379839.3328554
J1197,1,3081574.90905426,36379817.9672702
J1198,1,3081579.44089588,36379801.7811825
J1199,1,3081579.44081939,36379782.3579672
J1200,1,3081579.1871466,36379779.568291
J1201,1,3081573.14142036,36379779.7194237
J1202,1,3081537.97881767,36379782.3743103
J1203,1,3081521.42080435,36379786.3708772
J1204,1,3081503.72092867,36379796.6483959
J1205,1,3081473.45990673,36379818.3456634
J1206,1,3081453.04566571,36379854.3615604
J1207,1,3081452.79502501,36379855.0102782
J1208,1,3081449.75000515,36379852.4013219
J1209,1,3081446.84220516,36379849.1739219
J1210,1,3081431.99580515,36379828.2866219
J1211,1,3081430.85020515,36379823.9280219
J1212,1,3081430.81205794,36379821.0460112
J1213,1,3081434.5633916,36379813.1653379
J1214,1,3081438.83735623,36379804.0829261
J1215,1,3081444.71411661,36379796.0689444
J1216,1,3081449.70860528,36379791.8629899
J1217,1,3081449.383544,36379790.9343642
J1218,1,3081450.883354,36379782.3102221
J1219,1,3081450.8833218,36379780.8023518
J1220,1,3081482.57330516,36379747.7033219
J1221,1,3081495.84190517,36379734.9668219
J1222,1,3081498.73980516,36379730.4603219
J1223,1,3081505.85290517,36379722.3444219
J1224,1,3081510.57390516,36379718.5371219
J1225,1,3081514.69690517,36379716.0126219
J1226,1,3081523.47610517,36379711.9633219
J1227,1,3081525.52769373,36379711.1970361
J1228,1,3081530.71946467,36379712.537943
J1229,1,3081542.28181268,36379708.1331457
J1230,1,3081561.50648854,36379706.1305356
J1231,1,3081597.95326523,36379702.9262414
J1232,1,3081630.79544456,36379698.9215008
J1233,1,3081660.03295021,36379698.5214852
J1234,1,3081674.68335097,36379697.4697425
J1235,1,3081678.59353958,36379696.2666529
J1236,1,3081681.60136328,36379694.7628229
J1237,1,3081690.02334859,36379687.8448322
J1238,1,3081696.94178202,36379682.7312992
J1239,1,3081708.6089693,36379672.5522613
J1240,1,3081733.40793709,36379655.644073
J1241,1,3081742.42565958,36379647.0021392
J1242,1,3081745.42957768,36379643.3307459
J1243,1,3081744.57437912,36379642.5040586
J1244,1,3081745.15360522,36379641.7036219
J1245,1,3081760.04620522,36379616.7399219
J1246,1,3081766.83920523,36379606.9248219
J1247,1,3081778.29260523,36379587.9891219
J1248,1,3081787.52980523,36379570.4406219
J1249,1,3081792.13570523,36379563.1600219
J1250,1,3081799.37150523,36379555.6416219
J1251,1,3081806.64312786,36379547.7850459
J1252,1,3081807.60960524,36379546.7408219
J1253,1,3081817.47410524,36379533.6165219
J1254,1,3081819.05010626,36379530.6860259
J1255,1,3081823.41080524,36379522.5775219
J1256,1,3081825.20840524,36379518.2760219
J1257,1,3081826.80990524,36379512.3380219
J1258,1,3081829.09220524,36379499.0422219
J1259,1,3081831.06980524,36379490.9694219
J1260,1,3081831.62300524,36379484.6650219
J1261,1,3081831.71205098,36379479.6313417
J1262,1,3081832.62870126,36379479.2979908
J1263,1,3081834.57497536,36379479.1764386
J1264,1,3081832.76155812,36379474.5133703
J1265,1,3081829.97052043,36379466.6719204
J1266,1,3081828.74487564,36379463.8704579
J1267,1,3081818.63980524,36379435.0036219
J1268,1,3081817.30970524,36379420.7040218
J1269,1,3081817.31540524,36379399.6548218
J1270,1,3081817.99780524,36379395.5576218
J1271,1,3081818.27200823,36379391.9679041
J1272,1,3081819.33910028,36379390.7229874
J1273,1,3081825.08363383,36379386.4884774
J1274,1,3081825.08367872,36379375.6335637
J1275,1,3081826.11880652,36379367.8709512
J1276,1,3081831.29423708,36379349.2405827
J1277,1,3081835.95195017,36379340.4428896
J1278,1,3081846.81705215,36379317.8555653
J1279,1,3081851.09873273,36379308.9542348
J1280,1,3081855.6176498,36379299.5596004
J1281,1,3081871.97544375,36379273.2051559
J1282,1,3081874.24783053,36379269.5440186
J1283,1,3081879.75856999,36379261.1156092
J1284,1,3081870.36536943,36379264.1961112
J1285,1,3081867.51682036,36379265.1177197
J1286,1,3081854.66621163,36379269.2754346
J1287,1,3081843.58433784,36379269.7372249
J1288,1,3081837.7315342,36379267.6843937
J1289,1,3081831.09068911,36379265.1941163
J1290,1,3081825.31091885,36379260.7355315
J1291,1,3081816.75181167,36379254.1329418
J1292,1,3081762.95023102,36379221.1653079
J1293,1,3081739.89038861,36379209.8919042
J1294,1,3081728.5283864,36379202.6711383
J1295,1,3081728.46433702,36379202.7689258
J1296,1,3081716.21440982,36379198.7690547
J1297,1,3081709.04537219,36379197.1448357
J1298,1,3081705.36240521,36379195.5098218
J1299,1,3081698.57300521,36379193.4784218
J1300,1,3081686.27830521,36379191.6671218
J1301,1,3081675.9503052,36379189.3334218
J1302,1,3081652.3690052,36379182.0182218
J1303,1,3081631.16810519,36379175.6839218
J1304,1,3081600.02150519,36379169.7021218
J1305,1,3081543.39360517,36379158.3911218
J1306,1,3081490.84130517,36379148.8876218
J1307,1,3081452.32840515,36379142.3483218
J1308,1,3081441.58760515,36379138.9548218
J1309,1,3081438.79740515,36379136.6512218
J1310,1,3081437.91909985,36379135.3950825
J1311,1,3081437.05350515,36379134.1571218
J1312,1,3081433.98090515,36379128.2648218
J1313,1,3081433.45544509,36379126.246343
J1314,1,3081432.75019933,36379123.5372435
J1315,1,3081431.97390515,36379120.5552218
J1316,1,3081430.92530515,36379118.3503218
J1317,1,3081428.24860408,36379114.352881
J1318,1,3081427.36870515,36379113.0388218
J1319,1,3081422.03660515,36379106.6837218
J1320,1,3081426.82330515,36379103.0605218
J1321,1,3081428.26251979,36379101.4952927
J1322,1,3081429.52780515,36379100.1192218
J1323,1,3081431.69776129,36379099.8723443
J1324,1,3081441.01230515,36379098.8126218
J1325,1,3081449.21540516,36379098.1513218
J1326,1,3081457.87630516,36379094.5141218
J1327,1,3081465.91430516,36379093.2108218
J1328,1,3081486.75750516,36379092.0630218
J1329,1,3081491.09640516,36379089.6879218
J1330,1,3081493.79950516,36379086.9647218
J1331,1,3081496.10798943,36379084.045532
J1332,1,3081496.71050517,36379083.2836218
J1333,1,3081501.22280516,36379079.4124218
J1334,1,3081506.13460517,36379077.7213218
J1335,1,3081513.99548607,36379077.9182076
J1336,1,3081518.45180517,36379078.0298218
J1337,1,3081527.54700517,36379078.8275218
J1338,1,3081532.55820517,36379080.1706218
J1339,1,3081535.30961944,36379071.803498
J1340,1,3081536.01450517,36379069.6599218
J1341,1,3081539.27830517,36379066.7355218
J1342,1,3081541.02298538,36379066.0476543
J1343,1,3081567.48720518,36379055.6137218
J1344,1,3081571.65050519,36379067.0029218
J1345,1,3081575.88970518,36379070.3816218
J1346,1,3081579.90280518,36379071.4467218
J1347,1,3081587.36890519,36379071.4344218
J1348,1,3081592.39320518,36379076.8861218
J1349,1,3081596.01240519,36379079.1225218
J1350,1,3081599.71940519,36379081.6262218
J1351,1,3081604.38540519,36379082.3266218
J1352,1,3081609.09910519,36379082.5279218
J1353,1,3081616.80287977,36379081.0224301
J1354,1,3081618.06959967,36379081.0224168
J1355,1,3081625.63058528,36379080.5594365
J1356,1,3081627.03593219,36379079.0603258
J1357,1,3081629.31030519,36379078.8899218
J1358,1,3081630.36320519,36379075.3618218
J1359,1,3081632.48320519,36379072.7507218
J1360,1,3081639.7940052,36379071.1100218
J1361,1,3081648.8390052,36379070.8556218
J1362,1,3081651.6141052,36379071.2420218
J1363,1,3081663.0993052,36379076.2806218
J1364,1,3081667.19182375,36379078.0345626
J1365,1,3081676.7278052,36379082.1214218
J1366,1,3081685.15690521,36379081.6851218
J1367,1,3081688.82450521,36379083.5766218
J1368,1,3081690.40410521,36379083.6546218
J1369,1,3081697.68840521,36379084.2354218
J1370,1,3081702.46560521,36379086.1053218
J1371,1,3081704.15670521,36379088.8823218
J1372,1,3081709.40710521,36379085.6100218
J1373,1,3081709.58496992,36379085.4903804
J1374,1,3081711.90140521,36379083.9322218
J1375,1,3081718.13930521,36379082.4175218
J1376,1,3081722.04920522,36379081.8743218
J1377,1,3081731.90620522,36379081.6365218
J1378,1,3081733.83654134,36379079.0815874
J1379,1,3081735.26560522,36379077.1901218
J1380,1,3081737.37550522,36379076.2148218
J1381,1,3081742.77440522,36379076.6128218
J1382,1,3081746.78160522,36379076.6380218
J1383,1,3081750.00060522,36379076.7251218
J1384,1,3081751.41089309,36379076.7944065
J1385,1,3081763.76870523,36379077.4015218
J1386,1,3081770.63310523,36379079.8871218
J1387,1,3081773.49800522,36379080.6688218
J1388,1,3081778.89300523,36379081.4744218
J1389,1,3081785.71450523,36379083.8994218
J1390,1,3081791.51990523,36379084.7147218
J1391,1,3081795.11030523,36379085.7910218
J1392,1,3081799.45850523,36379087.5248218
J1393,1,3081801.75980523,36379087.9664218
J1394,1,3081807.66020524,36379086.9598218
J1395,1,3081810.37800523,36379087.3187218
J1396,1,3081813.92790523,36379089.6612218
J1397,1,3081814.74121617,36379090.7708221
J1398,1,3081816.09150524,36379092.6130218
J1399,1,3081817.46440524,36379094.4330218
J1400,1,3081828.53570524,36379092.6349218
J1401,1,3081836.92466878,36379092.0151878
J1402,1,3081838.00170524,36379091.9356218
J1403,1,3081852.40850524,36379088.1962218
J1404,1,3081864.73870525,36379083.9216218
J1405,1,3081880.68890525,36379077.2294218
J1406,1,3081878.70771302,36379070.1895393
J1407,1,3081885.54566324,36379068.7109757
J1408,1,3081885.60349014,36379052.7977656
J1409,1,3081886.74710525,36379051.0408218
J1410,1,3081896.25290526,36379045.0389218
J1411,1,3081908.54970526,36379039.3484218
J1412,1,3081924.83780526,36379036.1511218
J1413,1,3081932.13150526,36379036.1519218
J1414,1,3081940.50440526,36379037.9201218
J1415,1,3081948.97880527,36379040.0106218
J1416,1,3081952.80270527,36379040.6888218
J1417,1,3081967.21050527,36379039.8112218
J1418,1,3081988.84820528,36379038.1365218
J1419,1,3081994.50940528,36379038.4425218
J1420,1,3082001.93350528,36379039.6513218
J1421,1,3082008.97690528,36379042.3837218
J1422,1,3082006.47270528,36379025.6856218
J1423,1,3081986.97970527,36379022.6254218
J1424,1,3081981.76650527,36379017.6676218
J1425,1,3081976.94280527,36379015.3813218
J1426,1,3081968.00250527,36379013.4639218
J1427,1,3081958.46500527,36379008.1864218
J1428,1,3081954.83680527,36379004.6380218
J1429,1,3081947.52340527,36378993.4423218
J1430,1,3081942.08750526,36378989.2240218
J1431,1,3081932.80500526,36378977.5886218
J1432,1,3081926.34380526,36378972.0131217
J1433,1,3081910.46760526,36378965.3269217
J1434,1,3081896.12990525,36378956.0815217
J1435,1,3081880.70800525,36378947.2750217
J1436,1,3081872.29620525,36378938.9954217
J1437,1,3081864.81860525,36378936.3825217
J1438,1,3081858.07450525,36378933.5273217
J1439,1,3081854.93530524,36378927.6895217
J1440,1,3081850.60390524,36378927.7982217
J1441,1,3081837.75320524,36378926.5673217
J1442,1,3081836.55862973,36378923.3161338
J1443,1,3081834.17420524,36378916.8266217
J1444,1,3081829.85120524,36378906.8845217
J1445,1,3081830.35130524,36378906.2845217
J1446,1,3081832.66500524,36378890.6602217
J1447,1,3081832.87770524,36378885.8026217
J1448,1,3081828.87850524,36378885.0427217
J1449,1,3081817.49320523,36378882.3148217
J1450,1,3081816.32715142,36378869.963532
J1451,1,3081820.03805396,36378867.6133257
J1452,1,3081827.84173735,36378862.6711048
J1453,1,3081830.80981285,36378860.1271839
J1454,1,3081831.18607904,36378857.8698339
J1455,1,3081833.11980524,36378856.3546217
J1456,1,3081832.92450524,36378855.6566217
J1457,1,3081842.71040524,36378848.9585217
J1458,1,3081850.92640524,36378844.4444217
J1459,1,3081858.80420525,36378842.8251217
J1460,1,3081873.03170525,36378846.9930217
J1461,1,3081882.80780525,36378843.9087217
J1462,1,3081883.82122673,36378841.323392
J1463,1,3081884.114644,36378841.0299661
J1464,1,3081887.62493021,36378838.7961392
J1465,1,3081894.00699515,36378835.6049785
J1466,1,3081899.11273609,36378833.0520731
J1467,1,3081901.8322783,36378829.6526202
J1468,1,3081910.00850526,36378825.0054217
J1469,1,3081909.29460526,36378823.5259217
J1470,1,3081907.99604515,36378819.5467796
J1471,1,3081908.36681983,36378819.0112113
J1472,1,3081912.19611782,36378814.2244699
J1473,1,3081919.09603855,36378809.2278947
J1474,1,3081922.13100526,36378807.9128217
J1475,1,3081932.91900526,36378803.0051217
J1476,1,3081950.0421564,36378793.555753
J1477,1,3081952.39949499,36378792.4260511
J1478,1,3081960.37197918,36378786.8452208
J1479,1,3081961.30596467,36378785.911223
J1480,1,3081968.97440527,36378780.5291217
J1481,1,3081968.08630032,36378777.0119179
J1482,1,3081969.14156462,36378775.2850752
J1483,1,3081971.93183922,36378769.3057532
J1484,1,3081977.11386043,36378764.1236525
J1485,1,3081979.41023292,36378762.7840478
J1486,1,3082004.32100528,36378766.6876217
J1487,1,3082006.80960528,36378766.3100217
J1488,1,3082017.36100528,36378768.1969217
J1489,1,3082023.45710528,36378765.7498217
J1490,1,3082024.67330528,36378762.1567217
J1491,1,3082018.78121801,36378747.7517372
J1492,1,3082018.44212848,36378741.9876467
J1493,1,3082018.21728732,36378737.2663902
J1494,1,3082017.54277584,36378731.1963598
J1495,1,3082017.09302919,36378727.1496064
J1496,1,3082015.0696637,36378724.9013734
J1497,1,3082013.04634131,36378724.9014564
J1498,1,3082010.91835826,36378725.2374624
J1499,1,3082007.07620528,36378713.7506217
J1500,1,3082005.74180528,36378707.0651217
J1501,1,3082010.00240528,36378704.8352217
J1502,1,3082029.30880529,36378697.2385217
J1503,1,3082038.59050528,36378696.7781217
J1504,1,3082041.56100529,36378701.9092217
J1505,1,3082048.88340529,36378728.3308217
J1506,1,3082056.82990529,36378744.6406217
J1507,1,3082059.74250529,36378746.3166217
J1508,1,3082065.63960529,36378748.6974217
J1509,1,3082072.78070529,36378747.1238217
J1510,1,3082092.27920529,36378734.0413217
J1511,1,3082106.2216053,36378732.8514217
J1512,1,3082112.1064053,36378734.4502217
J1513,1,3082129.5320053,36378741.2003217
J1514,1,3082147.78510531,36378750.0762217
J1515,1,3082156.54040531,36378750.9773217
J1516,1,3082158.67420531,36378750.0197217
J1517,1,3082166.33760531,36378743.8948217
J1518,1,3082168.85160531,36378742.4950217
J1519,1,3082180.02780532,36378741.7776217
J1520,1,3082183.63740532,36378743.7795217
J1521,1,3082190.30810532,36378750.2354217
J1522,1,3082191.98520532,36378754.8003217
J1523,1,3082190.21910532,36378764.5622217
J1524,1,3082191.04000532,36378769.1159217
J1525,1,3082192.60471253,36378778.2937549
J1526,1,3082192.31650433,36378780.3173081
J1527,1,3082192.99395782,36378783.7046087
J1528,1,3082194.68761438,36378785.3982586
J1529,1,3082198.07510476,36378785.7369794
J1530,1,3082203.49504246,36378785.7368803
J1531,1,3082228.64544106,36378782.1546635
J1532,1,3082237.95477326,36378783.0008858
J1533,1,3082244.3020902,36378785.1164963
J1534,1,3082247.26414696,36378788.9247353
J1535,1,3082248.53360409,36378792.7329346
J1536,1,3082248.53344509,36378796.9642563
J1537,1,3082248.110116,36378803.7344806
J1538,1,3082245.14766137,36378817.2748863
J1539,1,3082245.14759372,36378822.7756659
J1540,1,3082247.75608122,36378831.3259588
J1541,1,3082245.57400533,36378831.7435217
J1542,1,3082239.75870533,36378844.3057217
J1543,1,3082238.80970533,36378848.1792217
J1544,1,3082236.63710533,36378855.2220217
J1545,1,3082234.51200533,36378854.7966217
J1546,1,3082229.79750533,36378850.6009217
J1547,1,3082227.76690533,36378850.2693217
J1548,1,3082214.11800532,36378848.3018217
J1549,1,3082198.51591272,36378844.1098089
J1550,1,3082193.64179638,36378841.5942274
J1551,1,3082192.09897661,36378840.7978649
J1552,1,3082180.26946017,36378838.7129074
J1553,1,3082172.33024809,36378838.7129839
J1554,1,3082171.45282553,36378839.0320461
J1555,1,3082159.64960531,36378837.3560217
J1556,1,3082160.29190531,36378847.5357217
J1557,1,3082167.78630532,36378860.5012217
J1558,1,3082171.86340531,36378865.4327217
J1559,1,3082174.16360532,36378873.2566217
J1560,1,3082176.57020531,36378879.4966217
J1561,1,3082181.2330015,36378884.3856504
J1562,1,3082182.88530532,36378886.1181217
J1563,1,3082190.49390532,36378891.4189217
J1564,1,3082190.48250532,36378892.7081217
J1565,1,3082180.08330532,36378893.1433217
J1566,1,3082173.27620532,36378890.3677217
J1567,1,3082171.04510532,36378888.8136217
J1568,1,3082164.01730531,36378891.3012217
J1569,1,3082160.36890531,36378895.5241217
J1570,1,3082180.18790532,36378915.4453217
J1571,1,3082197.41540532,36378932.4738217
J1572,1,3082209.71160532,36378940.8415217
J1573,1,3082213.22570533,36378943.2934217
J1574,1,3082214.22730532,36378946.0266217
J1575,1,3082218.15370533,36378953.4615217
J1576,1,3082221.83210533,36378957.0611217
J1577,1,3082239.11180533,36378948.1275217
J1578,1,3082255.46100533,36378942.6248217
J1579,1,3082265.54510534,36378940.1287217
J1580,1,3082274.29840533,36378947.1564217
J1581,1,3082297.89130534,36378957.4379217
J1582,1,3082310.92320534,36378963.1706217
J1583,1,3082324.61560535,36378966.5434217
J1584,1,3082337.07720055,36378971.5087028
J1585,1,3082335.09149199,36378976.1422955
J1586,1,3082334.79901344,36378976.8247969
J1587,1,3082334.33028346,36378985.2641251
J1588,1,3082336.20568478,36378990.8903505
J1589,1,3082340.89406613,36378994.1724324
J1590,1,3082348.39571708,36378995.1101771
J1591,1,3082358.24145797,36378996.5167586
J1592,1,3082363.39882854,36378996.5167732
J1593,1,3082370.43157809,36378996.5167841
J1594,1,3082375.11999904,36378995.1103108
J1595,1,3082378.8707797,36378992.7660559
J1596,1,3082381.68395649,36378988.0776119
J1597,1,3082382.06149028,36378986.567508
J1598,1,3082387.57350536,36378985.7570218
J1599,1,3082394.96780536,36378985.2983218
J1600,1,3082400.93790537,36378986.3525218
J1601,1,3082405.97290537,36379007.8318218
J1602,1,3082412.39800537,36379007.4110218
J1603,1,3082417.45540537,36379007.9434218
J1604,1,3082419.55010537,36379008.5222218
J1605,1,3082424.28990537,36379011.1373218
J1606,1,3082426.44170537,36379015.3854218
